time_to_recover,event_timing,team
11.971,before event,France
8.102,before event,Argentina
76.814,before event,France
97.604,before event,Argentina
139.563,before event,France
45.645,after event,France
49.39,after event,France
145.7,after event,Argentina
11.971,before event,France
8.102,before event,Argentina
76.814,before event,France
97.604,before event,Argentina
139.563,before event,France
45.645,after event,France
49.39,after event,France
145.7,after event,Argentina
107.476,before event,Argentina
109.417,before event,Argentina
16.378,after event,Argentina
92.541,after event,Argentina
2.614,after event,Argentina
140.436,after event,Argentina
18.454,after event,Argentina
2.614,before event,Argentina
140.436,before event,Argentina
18.454,before event,Argentina
15.307,before event,Argentina
233.272,before event,Argentina
1.675,after event,Argentina
67.145,after event,France
26.69,after event,France
4.732,after event,France
39.69,after event,France
18.486,after event,France
2.614,before event,Argentina
140.436,before event,Argentina
18.454,before event,Argentina
15.307,before event,Argentina
233.272,before event,Argentina
1.675,after event,Argentina
67.145,after event,France
26.69,after event,France
4.732,after event,France
39.69,after event,France
18.486,after event,France
155.744,after event,France
1.888,after event,France
75.676,after event,Argentina
5.204,after event,Argentina
215.058,after event,Argentina
155.744,before event,France
1.888,before event,France
75.676,before event,Argentina
5.204,before event,Argentina
215.058,before event,Argentina
11.789,after event,Argentina
32.988,after event,Argentina
49.61,after event,Argentina
11.789,before event,Argentina
32.988,before event,Argentina
49.61,before event,Argentina
49.575,before event,France
78.338,before event,France
4.52,after event,Argentina
84.061,after event,Argentina
11.789,before event,Argentina
32.988,before event,Argentina
49.61,before event,Argentina
49.575,before event,France
78.338,before event,France
4.52,after event,Argentina
84.061,after event,Argentina
4.663,before event,Argentina
109.698,before event,France
73.064,before event,France
22.046,after event,France
4.578,after event,France
71.313,after event,France
73.064,before event,France
22.046,before event,France
4.578,before event,France
71.313,before event,France
7.415,after event,Argentina
5.376,after event,France
7.401,after event,Argentina
188.97,after event,Argentina
7.415,before event,Argentina
5.376,before event,France
7.401,before event,Argentina
188.97,before event,Argentina
60.442,after event,Argentina
4.336,after event,France
7.415,before event,Argentina
5.376,before event,France
7.401,before event,Argentina
188.97,before event,Argentina
60.442,after event,Argentina
4.336,after event,France
