time_to_recover,event_timing,team
1.817,before event,Saudi Arabia
72.097,before event,Saudi Arabia
5.91,before event,Saudi Arabia
32.177,before event,Saudi Arabia
131.431,before event,Argentina
169.934,before event,Argentina
15.101,before event,Argentina
27.453,before event,Saudi Arabia
4.234,before event,Saudi Arabia
56.741,before event,Saudi Arabia
2.826,before event,Saudi Arabia
22.974,before event,Saudi Arabia
13.327,before event,Saudi Arabia
67.952,before event,Argentina
79.265,before event,Saudi Arabia
94.486,after event,Argentina
22.671,after event,Argentina
12.585,after event,Argentina
9.996,after event,Argentina
65.533,after event,Argentina
48.022,before event,Saudi Arabia
4.573,before event,Saudi Arabia
157.525,before event,Argentina
11.784,before event,Argentina
79.993,before event,Saudi Arabia
324.349,after event,Saudi Arabia
71.598,before event,Argentina
213.64,before event,Argentina
4.068,after event,Argentina
204.302,after event,Saudi Arabia
105.629,after event,Saudi Arabia
